HIGAN control campaign audit

[control_v3_risk_robustness] {'complete': 6, 'pending': 0, 'failed': 0}
  warning bedroom_control_v47_high_ntest_predictive_validity_seed_2070: ['git_dirty is true or missing']
  warning bedroom_control_v47_high_ntest_predictive_validity_seed_2071: ['git_dirty is true or missing']
  warning church_control_v47_high_ntest_predictive_validity_summary: ['git_dirty is true or missing']
  warning bedroom_control_v47_high_ntest_predictive_validity_summary: ['git_dirty is true or missing']

[control_v48_strict_gain_match_predictive_validity] {'complete': 12, 'pending': 0, 'failed': 0}
  warning church_control_v48_strict_gain_match_predictive_validity_seed_2072: ['git_dirty is true or missing']
  warning church_control_v48_strict_gain_match_predictive_validity_seed_2073: ['git_dirty is true or missing']
  warning church_control_v48_strict_gain_match_predictive_validity_seed_2074: ['git_dirty is true or missing']
  warning church_control_v48_strict_gain_match_predictive_validity_seed_2075: ['git_dirty is true or missing']
  warning church_control_v48_strict_gain_match_predictive_validity_seed_2076: ['git_dirty is true or missing']
  warning bedroom_control_v48_strict_gain_match_predictive_validity_seed_2072: ['git_dirty is true or missing']
  warning bedroom_control_v48_strict_gain_match_predictive_validity_seed_2073: ['git_dirty is true or missing']
  warning bedroom_control_v48_strict_gain_match_predictive_validity_seed_2074: ['git_dirty is true or missing']
  warning bedroom_control_v48_strict_gain_match_predictive_validity_seed_2075: ['git_dirty is true or missing']
  warning bedroom_control_v48_strict_gain_match_predictive_validity_seed_2076: ['git_dirty is true or missing']
  warning church_control_v48_strict_gain_match_predictive_validity_summary: ['git_dirty is true or missing']
  warning bedroom_control_v48_strict_gain_match_predictive_validity_summary: ['git_dirty is true or missing']

[control_v49_predictive_stress_evidence_table] {'complete': 1, 'pending': 0, 'failed': 0}
  warning predictive_stress_evidence_table_v1: ['git_dirty is true or missing']

[control_v51_prompt_ensemble_predictive_validity] {'complete': 12, 'pending': 0, 'failed': 0}
  warning church_control_v51_prompt_ensemble_predictive_validity_seed_2077: ['git_dirty is true or missing']
  warning church_control_v51_prompt_ensemble_predictive_validity_seed_2078: ['git_dirty is true or missing']
  warning church_control_v51_prompt_ensemble_predictive_validity_seed_2079: ['git_dirty is true or missing']
  warning church_control_v51_prompt_ensemble_predictive_validity_seed_2080: ['git_dirty is true or missing']
  warning church_control_v51_prompt_ensemble_predictive_validity_seed_2081: ['git_dirty is true or missing']
  warning bedroom_control_v51_prompt_ensemble_predictive_validity_seed_2077: ['git_dirty is true or missing']
  warning bedroom_control_v51_prompt_ensemble_predictive_validity_seed_2078: ['git_dirty is true or missing']
  warning bedroom_control_v51_prompt_ensemble_predictive_validity_seed_2079: ['git_dirty is true or missing']
  warning bedroom_control_v51_prompt_ensemble_predictive_validity_seed_2080: ['git_dirty is true or missing']
  warning bedroom_control_v51_prompt_ensemble_predictive_validity_seed_2081: ['git_dirty is true or missing']
  warning church_control_v51_prompt_ensemble_predictive_validity_summary: ['git_dirty is true or missing']
  warning bedroom_control_v51_prompt_ensemble_predictive_validity_summary: ['git_dirty is true or missing']

[control_v52_predictive_stress_evidence_table_with_ensemble] {'complete': 1, 'pending': 0, 'failed': 0}
  warning predictive_stress_evidence_table_v2: ['git_dirty is true or missing']

[control_v54_prompt_ensemble_followup_predictive_validity] {'complete': 24, 'pending': 0, 'failed': 0}
  warning church_control_v54_prompt_ensemble_followup_predictive_validity_high_ntest128_seed_2082: ['git_dirty is true or missing']
  warning church_control_v54_prompt_ensemble_followup_predictive_validity_high_ntest128_seed_2083: ['git_dirty is true or missing']
  warning church_control_v54_prompt_ensemble_followup_predictive_validity_high_ntest128_seed_2084: ['git_dirty is true or missing']
  warning church_control_v54_prompt_ensemble_followup_predictive_validity_high_ntest128_seed_2085: ['git_dirty is true or missing']
  warning church_control_v54_prompt_ensemble_followup_predictive_validity_high_ntest128_seed_2086: ['git_dirty is true or missing']
  warning bedroom_control_v54_prompt_ensemble_followup_predictive_validity_high_ntest128_seed_2082: ['git_dirty is true or missing']
  warning bedroom_control_v54_prompt_ensemble_followup_predictive_validity_high_ntest128_seed_2083: ['git_dirty is true or missing']
  warning bedroom_control_v54_prompt_ensemble_followup_predictive_validity_high_ntest128_seed_2084: ['git_dirty is true or missing']
  warning bedroom_control_v54_prompt_ensemble_followup_predictive_validity_high_ntest128_seed_2085: ['git_dirty is true or missing']
  warning bedroom_control_v54_prompt_ensemble_followup_predictive_validity_high_ntest128_seed_2086: ['git_dirty is true or missing']
  warning church_control_v54_prompt_ensemble_followup_predictive_validity_high_ntest128_summary: ['git_dirty is true or missing']
  warning bedroom_control_v54_prompt_ensemble_followup_predictive_validity_high_ntest128_summary: ['git_dirty is true or missing']
  warning church_control_v54_prompt_ensemble_followup_predictive_validity_strict_gain_match_seed_2087: ['git_dirty is true or missing']
  warning church_control_v54_prompt_ensemble_followup_predictive_validity_strict_gain_match_seed_2088: ['git_dirty is true or missing']
  warning church_control_v54_prompt_ensemble_followup_predictive_validity_strict_gain_match_seed_2089: ['git_dirty is true or missing']
  warning church_control_v54_prompt_ensemble_followup_predictive_validity_strict_gain_match_seed_2090: ['git_dirty is true or missing']
  warning church_control_v54_prompt_ensemble_followup_predictive_validity_strict_gain_match_seed_2091: ['git_dirty is true or missing']
  warning bedroom_control_v54_prompt_ensemble_followup_predictive_validity_strict_gain_match_seed_2087: ['git_dirty is true or missing']
  warning bedroom_control_v54_prompt_ensemble_followup_predictive_validity_strict_gain_match_seed_2088: ['git_dirty is true or missing']
  warning bedroom_control_v54_prompt_ensemble_followup_predictive_validity_strict_gain_match_seed_2089: ['git_dirty is true or missing']
  warning bedroom_control_v54_prompt_ensemble_followup_predictive_validity_strict_gain_match_seed_2090: ['git_dirty is true or missing']
  warning bedroom_control_v54_prompt_ensemble_followup_predictive_validity_strict_gain_match_seed_2091: ['git_dirty is true or missing']
  warning church_control_v54_prompt_ensemble_followup_predictive_validity_strict_gain_match_summary: ['git_dirty is true or missing']
  warning bedroom_control_v54_prompt_ensemble_followup_predictive_validity_strict_gain_match_summary: ['git_dirty is true or missing']

[control_v55_predictive_stress_evidence_table_ensemble_followup] {'complete': 1, 'pending': 0, 'failed': 0}
  warning predictive_stress_evidence_table_v3: ['git_dirty is true or missing']

[control_v57_prompt_ensemble_fd_predictive_validity] {'complete': 12, 'pending': 0, 'failed': 0}
  warning church_control_v57_prompt_ensemble_fd_predictive_validity_seed_2092: ['git_dirty is true or missing']
  warning church_control_v57_prompt_ensemble_fd_predictive_validity_seed_2093: ['git_dirty is true or missing']
  warning church_control_v57_prompt_ensemble_fd_predictive_validity_seed_2094: ['git_dirty is true or missing']
  warning church_control_v57_prompt_ensemble_fd_predictive_validity_seed_2095: ['git_dirty is true or missing']
  warning church_control_v57_prompt_ensemble_fd_predictive_validity_seed_2096: ['git_dirty is true or missing']
  warning bedroom_control_v57_prompt_ensemble_fd_predictive_validity_seed_2092: ['git_dirty is true or missing']
  warning bedroom_control_v57_prompt_ensemble_fd_predictive_validity_seed_2093: ['git_dirty is true or missing']
  warning bedroom_control_v57_prompt_ensemble_fd_predictive_validity_seed_2094: ['git_dirty is true or missing']
  warning bedroom_control_v57_prompt_ensemble_fd_predictive_validity_seed_2095: ['git_dirty is true or missing']
  warning bedroom_control_v57_prompt_ensemble_fd_predictive_validity_seed_2096: ['git_dirty is true or missing']
  warning church_control_v57_prompt_ensemble_fd_predictive_validity_summary: ['git_dirty is true or missing']
  warning bedroom_control_v57_prompt_ensemble_fd_predictive_validity_summary: ['git_dirty is true or missing']

[control_v58_prompt_ensemble_source_ablation_predictive_validity] {'complete': 24, 'pending': 0, 'failed': 0}
  warning church_control_v58_prompt_ensemble_source_ablation_predictive_validity_ganspace_only_seed_2097: ['git_dirty is true or missing']
  warning church_control_v58_prompt_ensemble_source_ablation_predictive_validity_ganspace_only_seed_2098: ['git_dirty is true or missing']
  warning church_control_v58_prompt_ensemble_source_ablation_predictive_validity_ganspace_only_seed_2099: ['git_dirty is true or missing']
  warning church_control_v58_prompt_ensemble_source_ablation_predictive_validity_ganspace_only_seed_2100: ['git_dirty is true or missing']
  warning church_control_v58_prompt_ensemble_source_ablation_predictive_validity_ganspace_only_seed_2101: ['git_dirty is true or missing']
  warning bedroom_control_v58_prompt_ensemble_source_ablation_predictive_validity_ganspace_only_seed_2097: ['git_dirty is true or missing']
  warning bedroom_control_v58_prompt_ensemble_source_ablation_predictive_validity_ganspace_only_seed_2098: ['git_dirty is true or missing']
  warning bedroom_control_v58_prompt_ensemble_source_ablation_predictive_validity_ganspace_only_seed_2099: ['git_dirty is true or missing']
  warning bedroom_control_v58_prompt_ensemble_source_ablation_predictive_validity_ganspace_only_seed_2100: ['git_dirty is true or missing']
  warning bedroom_control_v58_prompt_ensemble_source_ablation_predictive_validity_ganspace_only_seed_2101: ['git_dirty is true or missing']
  warning church_control_v58_prompt_ensemble_source_ablation_predictive_validity_ganspace_only_summary: ['git_dirty is true or missing']
  warning bedroom_control_v58_prompt_ensemble_source_ablation_predictive_validity_ganspace_only_summary: ['git_dirty is true or missing']
  warning church_control_v58_prompt_ensemble_source_ablation_predictive_validity_sefa_only_seed_2102: ['git_dirty is true or missing']
  warning church_control_v58_prompt_ensemble_source_ablation_predictive_validity_sefa_only_seed_2103: ['git_dirty is true or missing']
  warning church_control_v58_prompt_ensemble_source_ablation_predictive_validity_sefa_only_seed_2104: ['git_dirty is true or missing']
  warning church_control_v58_prompt_ensemble_source_ablation_predictive_validity_sefa_only_seed_2105: ['git_dirty is true or missing']
  warning church_control_v58_prompt_ensemble_source_ablation_predictive_validity_sefa_only_seed_2106: ['git_dirty is true or missing']
  warning bedroom_control_v58_prompt_ensemble_source_ablation_predictive_validity_sefa_only_seed_2102: ['git_dirty is true or missing']
  warning bedroom_control_v58_prompt_ensemble_source_ablation_predictive_validity_sefa_only_seed_2103: ['git_dirty is true or missing']
  warning bedroom_control_v58_prompt_ensemble_source_ablation_predictive_validity_sefa_only_seed_2104: ['git_dirty is true or missing']
  warning bedroom_control_v58_prompt_ensemble_source_ablation_predictive_validity_sefa_only_seed_2105: ['git_dirty is true or missing']
  warning bedroom_control_v58_prompt_ensemble_source_ablation_predictive_validity_sefa_only_seed_2106: ['git_dirty is true or missing']
  warning church_control_v58_prompt_ensemble_source_ablation_predictive_validity_sefa_only_summary: ['git_dirty is true or missing']
  warning bedroom_control_v58_prompt_ensemble_source_ablation_predictive_validity_sefa_only_summary: ['git_dirty is true or missing']

[control_v59_prompt_ensemble_extended_evidence_table] {'complete': 1, 'pending': 0, 'failed': 0}
  warning predictive_stress_evidence_table_v4: ['git_dirty is true or missing']

[control_v61_ffhq_prompt_ensemble_predictive_validity] {'complete': 6, 'pending': 0, 'failed': 0}
  warning ffhq_control_v61_ffhq_prompt_ensemble_predictive_validity_ffhq_prompt_ensemble_seed_2107: ['git_dirty is true or missing']
  warning ffhq_control_v61_ffhq_prompt_ensemble_predictive_validity_ffhq_prompt_ensemble_seed_2108: ['git_dirty is true or missing']
  warning ffhq_control_v61_ffhq_prompt_ensemble_predictive_validity_ffhq_prompt_ensemble_seed_2109: ['git_dirty is true or missing']
  warning ffhq_control_v61_ffhq_prompt_ensemble_predictive_validity_ffhq_prompt_ensemble_seed_2110: ['git_dirty is true or missing']
  warning ffhq_control_v61_ffhq_prompt_ensemble_predictive_validity_ffhq_prompt_ensemble_seed_2111: ['git_dirty is true or missing']
  warning ffhq_control_v61_ffhq_prompt_ensemble_predictive_validity_ffhq_prompt_ensemble_summary: ['git_dirty is true or missing']

[control_v62_ffhq_prompt_ensemble_followup_predictive_validity] {'complete': 12, 'pending': 0, 'failed': 0}
  warning ffhq_control_v62_ffhq_prompt_ensemble_followup_predictive_validity_ffhq_high_ntest128_seed_2112: ['git_dirty is true or missing']
  warning ffhq_control_v62_ffhq_prompt_ensemble_followup_predictive_validity_ffhq_high_ntest128_seed_2113: ['git_dirty is true or missing']
  warning ffhq_control_v62_ffhq_prompt_ensemble_followup_predictive_validity_ffhq_high_ntest128_seed_2114: ['git_dirty is true or missing']
  warning ffhq_control_v62_ffhq_prompt_ensemble_followup_predictive_validity_ffhq_high_ntest128_seed_2115: ['git_dirty is true or missing']
  warning ffhq_control_v62_ffhq_prompt_ensemble_followup_predictive_validity_ffhq_high_ntest128_seed_2116: ['git_dirty is true or missing']
  warning ffhq_control_v62_ffhq_prompt_ensemble_followup_predictive_validity_ffhq_high_ntest128_summary: ['git_dirty is true or missing']
  warning ffhq_control_v62_ffhq_prompt_ensemble_followup_predictive_validity_ffhq_strict_gain_match_seed_2117: ['git_dirty is true or missing']
  warning ffhq_control_v62_ffhq_prompt_ensemble_followup_predictive_validity_ffhq_strict_gain_match_seed_2118: ['git_dirty is true or missing']
  warning ffhq_control_v62_ffhq_prompt_ensemble_followup_predictive_validity_ffhq_strict_gain_match_seed_2119: ['git_dirty is true or missing']
  warning ffhq_control_v62_ffhq_prompt_ensemble_followup_predictive_validity_ffhq_strict_gain_match_seed_2120: ['git_dirty is true or missing']
  warning ffhq_control_v62_ffhq_prompt_ensemble_followup_predictive_validity_ffhq_strict_gain_match_seed_2121: ['git_dirty is true or missing']
  warning ffhq_control_v62_ffhq_prompt_ensemble_followup_predictive_validity_ffhq_strict_gain_match_summary: ['git_dirty is true or missing']

[control_v63_random_universe_prompt_ensemble_predictive_validity] {'complete': 18, 'pending': 0, 'failed': 0}
  warning church_control_v63_random_universe_prompt_ensemble_predictive_validity_random_universe_seed_2122: ['git_dirty is true or missing']
  warning church_control_v63_random_universe_prompt_ensemble_predictive_validity_random_universe_seed_2123: ['git_dirty is true or missing']
  warning church_control_v63_random_universe_prompt_ensemble_predictive_validity_random_universe_seed_2124: ['git_dirty is true or missing']
  warning church_control_v63_random_universe_prompt_ensemble_predictive_validity_random_universe_seed_2125: ['git_dirty is true or missing']
  warning church_control_v63_random_universe_prompt_ensemble_predictive_validity_random_universe_seed_2126: ['git_dirty is true or missing']
  warning bedroom_control_v63_random_universe_prompt_ensemble_predictive_validity_random_universe_seed_2122: ['git_dirty is true or missing']
  warning bedroom_control_v63_random_universe_prompt_ensemble_predictive_validity_random_universe_seed_2123: ['git_dirty is true or missing']
  warning bedroom_control_v63_random_universe_prompt_ensemble_predictive_validity_random_universe_seed_2124: ['git_dirty is true or missing']
  warning bedroom_control_v63_random_universe_prompt_ensemble_predictive_validity_random_universe_seed_2125: ['git_dirty is true or missing']
  warning bedroom_control_v63_random_universe_prompt_ensemble_predictive_validity_random_universe_seed_2126: ['git_dirty is true or missing']
  warning ffhq_control_v63_random_universe_prompt_ensemble_predictive_validity_random_universe_seed_2122: ['git_dirty is true or missing']
  warning ffhq_control_v63_random_universe_prompt_ensemble_predictive_validity_random_universe_seed_2123: ['git_dirty is true or missing']
  warning ffhq_control_v63_random_universe_prompt_ensemble_predictive_validity_random_universe_seed_2124: ['git_dirty is true or missing']
  warning ffhq_control_v63_random_universe_prompt_ensemble_predictive_validity_random_universe_seed_2125: ['git_dirty is true or missing']
  warning ffhq_control_v63_random_universe_prompt_ensemble_predictive_validity_random_universe_seed_2126: ['git_dirty is true or missing']
  warning church_control_v63_random_universe_prompt_ensemble_predictive_validity_random_universe_summary: ['git_dirty is true or missing']
  warning bedroom_control_v63_random_universe_prompt_ensemble_predictive_validity_random_universe_summary: ['git_dirty is true or missing']
  warning ffhq_control_v63_random_universe_prompt_ensemble_predictive_validity_random_universe_summary: ['git_dirty is true or missing']

[control_v64_dino_preservation_predictive_validity] {'complete': 18, 'pending': 0, 'failed': 0}
  warning church_control_v64_dino_preservation_predictive_validity_dino_preservation_seed_2127: ['git_dirty is true or missing']
  warning church_control_v64_dino_preservation_predictive_validity_dino_preservation_seed_2128: ['git_dirty is true or missing']
  warning church_control_v64_dino_preservation_predictive_validity_dino_preservation_seed_2129: ['git_dirty is true or missing']
  warning church_control_v64_dino_preservation_predictive_validity_dino_preservation_seed_2130: ['git_dirty is true or missing']
  warning church_control_v64_dino_preservation_predictive_validity_dino_preservation_seed_2131: ['git_dirty is true or missing']
  warning bedroom_control_v64_dino_preservation_predictive_validity_dino_preservation_seed_2127: ['git_dirty is true or missing']
  warning bedroom_control_v64_dino_preservation_predictive_validity_dino_preservation_seed_2128: ['git_dirty is true or missing']
  warning bedroom_control_v64_dino_preservation_predictive_validity_dino_preservation_seed_2129: ['git_dirty is true or missing']
  warning bedroom_control_v64_dino_preservation_predictive_validity_dino_preservation_seed_2130: ['git_dirty is true or missing']
  warning bedroom_control_v64_dino_preservation_predictive_validity_dino_preservation_seed_2131: ['git_dirty is true or missing']
  warning ffhq_control_v64_dino_preservation_predictive_validity_dino_preservation_seed_2127: ['git_dirty is true or missing']
  warning ffhq_control_v64_dino_preservation_predictive_validity_dino_preservation_seed_2128: ['git_dirty is true or missing']
  warning ffhq_control_v64_dino_preservation_predictive_validity_dino_preservation_seed_2129: ['git_dirty is true or missing']
  warning ffhq_control_v64_dino_preservation_predictive_validity_dino_preservation_seed_2130: ['git_dirty is true or missing']
  warning ffhq_control_v64_dino_preservation_predictive_validity_dino_preservation_seed_2131: ['git_dirty is true or missing']
  warning church_control_v64_dino_preservation_predictive_validity_dino_preservation_summary: ['git_dirty is true or missing']
  warning bedroom_control_v64_dino_preservation_predictive_validity_dino_preservation_summary: ['git_dirty is true or missing']
  warning ffhq_control_v64_dino_preservation_predictive_validity_dino_preservation_summary: ['git_dirty is true or missing']

[control_v65_main_grade_extension_evidence_table] {'complete': 1, 'pending': 0, 'failed': 0}
  warning predictive_stress_evidence_table_v5: ['git_dirty is true or missing']

[control_v66_dino_preservation_evidence_table] {'complete': 1, 'pending': 0, 'failed': 0}
  warning predictive_dino_evidence_table_v1: ['git_dirty is true or missing']

[control_v67_main_grade_audit_v15] {'complete': 1, 'pending': 0, 'failed': 0}
  warning main_grade_audit_v15: ['git_dirty is true or missing']

[control_v68_random_universe_seed_scaling_predictive_validity] {'complete': 18, 'pending': 0, 'failed': 0}
  warning church_control_v68_random_universe_seed_scaling_predictive_validity_random_universe_seed_2132: ['git_dirty is true or missing']
  warning church_control_v68_random_universe_seed_scaling_predictive_validity_random_universe_seed_2133: ['git_dirty is true or missing']
  warning church_control_v68_random_universe_seed_scaling_predictive_validity_random_universe_seed_2134: ['git_dirty is true or missing']
  warning church_control_v68_random_universe_seed_scaling_predictive_validity_random_universe_seed_2135: ['git_dirty is true or missing']
  warning church_control_v68_random_universe_seed_scaling_predictive_validity_random_universe_seed_2136: ['git_dirty is true or missing']
  warning bedroom_control_v68_random_universe_seed_scaling_predictive_validity_random_universe_seed_2132: ['git_dirty is true or missing']
  warning bedroom_control_v68_random_universe_seed_scaling_predictive_validity_random_universe_seed_2133: ['git_dirty is true or missing']
  warning bedroom_control_v68_random_universe_seed_scaling_predictive_validity_random_universe_seed_2134: ['git_dirty is true or missing']
  warning bedroom_control_v68_random_universe_seed_scaling_predictive_validity_random_universe_seed_2135: ['git_dirty is true or missing']
  warning bedroom_control_v68_random_universe_seed_scaling_predictive_validity_random_universe_seed_2136: ['git_dirty is true or missing']
  warning ffhq_control_v68_random_universe_seed_scaling_predictive_validity_random_universe_seed_2132: ['git_dirty is true or missing']
  warning ffhq_control_v68_random_universe_seed_scaling_predictive_validity_random_universe_seed_2133: ['git_dirty is true or missing']
  warning ffhq_control_v68_random_universe_seed_scaling_predictive_validity_random_universe_seed_2134: ['git_dirty is true or missing']
  warning ffhq_control_v68_random_universe_seed_scaling_predictive_validity_random_universe_seed_2135: ['git_dirty is true or missing']
  warning ffhq_control_v68_random_universe_seed_scaling_predictive_validity_random_universe_seed_2136: ['git_dirty is true or missing']
  warning church_control_v68_random_universe_seed_scaling_predictive_validity_random_universe_n10_summary: ['git_dirty is true or missing']
  warning bedroom_control_v68_random_universe_seed_scaling_predictive_validity_random_universe_n10_summary: ['git_dirty is true or missing']
  warning ffhq_control_v68_random_universe_seed_scaling_predictive_validity_random_universe_n10_summary: ['git_dirty is true or missing']

[control_v69_dino_preservation_seed_scaling_predictive_validity] {'complete': 18, 'pending': 0, 'failed': 0}
  warning church_control_v69_dino_preservation_seed_scaling_predictive_validity_dino_preservation_seed_2137: ['git_dirty is true or missing']
  warning church_control_v69_dino_preservation_seed_scaling_predictive_validity_dino_preservation_seed_2138: ['git_dirty is true or missing']
  warning church_control_v69_dino_preservation_seed_scaling_predictive_validity_dino_preservation_seed_2139: ['git_dirty is true or missing']
  warning church_control_v69_dino_preservation_seed_scaling_predictive_validity_dino_preservation_seed_2140: ['git_dirty is true or missing']
  warning church_control_v69_dino_preservation_seed_scaling_predictive_validity_dino_preservation_seed_2141: ['git_dirty is true or missing']
  warning bedroom_control_v69_dino_preservation_seed_scaling_predictive_validity_dino_preservation_seed_2137: ['git_dirty is true or missing']
  warning bedroom_control_v69_dino_preservation_seed_scaling_predictive_validity_dino_preservation_seed_2138: ['git_dirty is true or missing']
  warning bedroom_control_v69_dino_preservation_seed_scaling_predictive_validity_dino_preservation_seed_2139: ['git_dirty is true or missing']
  warning bedroom_control_v69_dino_preservation_seed_scaling_predictive_validity_dino_preservation_seed_2140: ['git_dirty is true or missing']
  warning bedroom_control_v69_dino_preservation_seed_scaling_predictive_validity_dino_preservation_seed_2141: ['git_dirty is true or missing']
  warning ffhq_control_v69_dino_preservation_seed_scaling_predictive_validity_dino_preservation_seed_2137: ['git_dirty is true or missing']
  warning ffhq_control_v69_dino_preservation_seed_scaling_predictive_validity_dino_preservation_seed_2138: ['git_dirty is true or missing']
  warning ffhq_control_v69_dino_preservation_seed_scaling_predictive_validity_dino_preservation_seed_2139: ['git_dirty is true or missing']
  warning ffhq_control_v69_dino_preservation_seed_scaling_predictive_validity_dino_preservation_seed_2140: ['git_dirty is true or missing']
  warning ffhq_control_v69_dino_preservation_seed_scaling_predictive_validity_dino_preservation_seed_2141: ['git_dirty is true or missing']
  warning church_control_v69_dino_preservation_seed_scaling_predictive_validity_dino_preservation_n10_summary: ['git_dirty is true or missing']
  warning bedroom_control_v69_dino_preservation_seed_scaling_predictive_validity_dino_preservation_n10_summary: ['git_dirty is true or missing']
  warning ffhq_control_v69_dino_preservation_seed_scaling_predictive_validity_dino_preservation_n10_summary: ['git_dirty is true or missing']

[control_v70_seed_scaled_extension_evidence_table] {'complete': 1, 'pending': 0, 'failed': 0}
  warning predictive_stress_evidence_table_v6_n10: ['git_dirty is true or missing']

[control_v71_dino_preservation_seed_scaled_evidence_table] {'complete': 1, 'pending': 0, 'failed': 0}
  warning predictive_dino_evidence_table_v2_n10: ['git_dirty is true or missing']

[control_v72_rho_incremental_value_table] {'complete': 1, 'pending': 0, 'failed': 0}
  warning rho_incremental_value_table_v1: ['git_dirty is true or missing']

[control_v73_main_grade_audit_v16] {'complete': 1, 'pending': 0, 'failed': 0}
  warning main_grade_audit_v16: ['git_dirty is true or missing']

[control_v74_failure_boundary_table] {'complete': 1, 'pending': 0, 'failed': 0}
  warning failure_boundary_table_v1: ['git_dirty is true or missing']

[control_v75_main_grade_audit_v17] {'complete': 1, 'pending': 0, 'failed': 0}
  warning main_grade_audit_v17: ['git_dirty is true or missing']

[control_v76_ffhq_fd_predictive_validity] {'complete': 6, 'pending': 0, 'failed': 0}
  warning ffhq_control_v76_ffhq_fd_predictive_validity_ffhq_fd_seed_2142: ['git_dirty is true or missing']
  warning ffhq_control_v76_ffhq_fd_predictive_validity_ffhq_fd_seed_2143: ['git_dirty is true or missing']
  warning ffhq_control_v76_ffhq_fd_predictive_validity_ffhq_fd_seed_2144: ['git_dirty is true or missing']
  warning ffhq_control_v76_ffhq_fd_predictive_validity_ffhq_fd_seed_2145: ['git_dirty is true or missing']
  warning ffhq_control_v76_ffhq_fd_predictive_validity_ffhq_fd_seed_2146: ['git_dirty is true or missing']
  warning ffhq_control_v76_ffhq_fd_predictive_validity_ffhq_fd_summary: ['git_dirty is true or missing']

[control_v77_ffhq_source_ablation_predictive_validity] {'complete': 12, 'pending': 0, 'failed': 0}
  warning ffhq_control_v77_ffhq_source_ablation_predictive_validity_ffhq_ganspace_only_seed_2147: ['git_dirty is true or missing']
  warning ffhq_control_v77_ffhq_source_ablation_predictive_validity_ffhq_ganspace_only_seed_2148: ['git_dirty is true or missing']
  warning ffhq_control_v77_ffhq_source_ablation_predictive_validity_ffhq_ganspace_only_seed_2149: ['git_dirty is true or missing']
  warning ffhq_control_v77_ffhq_source_ablation_predictive_validity_ffhq_ganspace_only_seed_2150: ['git_dirty is true or missing']
  warning ffhq_control_v77_ffhq_source_ablation_predictive_validity_ffhq_ganspace_only_seed_2151: ['git_dirty is true or missing']
  warning ffhq_control_v77_ffhq_source_ablation_predictive_validity_ffhq_ganspace_only_summary: ['git_dirty is true or missing']
  warning ffhq_control_v77_ffhq_source_ablation_predictive_validity_ffhq_sefa_only_seed_2152: ['git_dirty is true or missing']
  warning ffhq_control_v77_ffhq_source_ablation_predictive_validity_ffhq_sefa_only_seed_2153: ['git_dirty is true or missing']
  warning ffhq_control_v77_ffhq_source_ablation_predictive_validity_ffhq_sefa_only_seed_2154: ['git_dirty is true or missing']
  warning ffhq_control_v77_ffhq_source_ablation_predictive_validity_ffhq_sefa_only_seed_2155: ['git_dirty is true or missing']
  warning ffhq_control_v77_ffhq_source_ablation_predictive_validity_ffhq_sefa_only_seed_2156: ['git_dirty is true or missing']
  warning ffhq_control_v77_ffhq_source_ablation_predictive_validity_ffhq_sefa_only_summary: ['git_dirty is true or missing']

[control_v78_estimator_budget_predictive_validity] {'complete': 18, 'pending': 0, 'failed': 0}
  warning church_control_v78_estimator_budget_predictive_validity_random_universe_high_budget_seed_2157: ['git_dirty is true or missing']
  warning church_control_v78_estimator_budget_predictive_validity_random_universe_high_budget_seed_2158: ['git_dirty is true or missing']
  warning church_control_v78_estimator_budget_predictive_validity_random_universe_high_budget_seed_2159: ['git_dirty is true or missing']
  warning church_control_v78_estimator_budget_predictive_validity_random_universe_high_budget_seed_2160: ['git_dirty is true or missing']
  warning church_control_v78_estimator_budget_predictive_validity_random_universe_high_budget_seed_2161: ['git_dirty is true or missing']
  warning bedroom_control_v78_estimator_budget_predictive_validity_random_universe_high_budget_seed_2157: ['git_dirty is true or missing']
  warning bedroom_control_v78_estimator_budget_predictive_validity_random_universe_high_budget_seed_2158: ['git_dirty is true or missing']
  warning bedroom_control_v78_estimator_budget_predictive_validity_random_universe_high_budget_seed_2159: ['git_dirty is true or missing']
  warning bedroom_control_v78_estimator_budget_predictive_validity_random_universe_high_budget_seed_2160: ['git_dirty is true or missing']
  warning bedroom_control_v78_estimator_budget_predictive_validity_random_universe_high_budget_seed_2161: ['git_dirty is true or missing']
  warning ffhq_control_v78_estimator_budget_predictive_validity_random_universe_high_budget_seed_2157: ['git_dirty is true or missing']
  warning ffhq_control_v78_estimator_budget_predictive_validity_random_universe_high_budget_seed_2158: ['git_dirty is true or missing']
  warning ffhq_control_v78_estimator_budget_predictive_validity_random_universe_high_budget_seed_2159: ['git_dirty is true or missing']
  warning ffhq_control_v78_estimator_budget_predictive_validity_random_universe_high_budget_seed_2160: ['git_dirty is true or missing']
  warning ffhq_control_v78_estimator_budget_predictive_validity_random_universe_high_budget_seed_2161: ['git_dirty is true or missing']
  warning church_control_v78_estimator_budget_predictive_validity_random_universe_high_budget_summary: ['git_dirty is true or missing']
  warning bedroom_control_v78_estimator_budget_predictive_validity_random_universe_high_budget_summary: ['git_dirty is true or missing']
  warning ffhq_control_v78_estimator_budget_predictive_validity_random_universe_high_budget_summary: ['git_dirty is true or missing']

[control_v79_wide_candidate_universe_predictive_validity] {'complete': 18, 'pending': 0, 'failed': 0}
  warning church_control_v79_wide_candidate_universe_predictive_validity_wide_universe_seed_2162: ['git_dirty is true or missing']
